=== LemonTree Clustering Debug Info ===
Cluster ID: 2
Input file: LemonPreprocessed_expression.txt
Output dir: .
LemonTree JAR: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar
========================================
Java found: openjdk version "17.0.19" 2026-04-21 LTS
LemonTree directory: /home/borisvdm/repo/LemonIte/nextflow/LemonTree
Found lib directory at /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib
Classpath includes 11 dependency JARs
Final classpath: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/BiNGO.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/colt.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/commons-cli-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape-task.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.0.0.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/freehep-graphicsio.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/giny.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xercesImpl.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xom-1.0a5.jar
Running LemonTree...

LemonTree - Version 3.1.1
-------------------------

Parameters
----------
task:               ganesh
data_file:          LemonPreprocessed_expression.txt
gene_file:          null
output_file:        ./Lemon_results/cluster_2
lambda:             0.1
mu:                 0.0
alpha:              0.1
beta:               0.1
num_steps:          100
burn_in:            50
sample_steps:       100
score_gain:         0.0
Reading expression data... [ok]
Number of genes in the data matrix: 4611
Number of conditions in the data matrix: 99
Number of missing values in the data matrix: 9222
Total number of expression values: 456489
Gibbs sampling modules...
Initial number of clusters: 2305
step 1 timestamp: Fri May 29 12:12:59 CEST 2026
step 2 timestamp: Fri May 29 12:13:42 CEST 2026
step 3 timestamp: Fri May 29 12:14:10 CEST 2026
step 4 timestamp: Fri May 29 12:14:33 CEST 2026
step 5 timestamp: Fri May 29 12:14:52 CEST 2026
step 6 timestamp: Fri May 29 12:15:14 CEST 2026
step 7 timestamp: Fri May 29 12:15:35 CEST 2026
step 8 timestamp: Fri May 29 12:15:58 CEST 2026
step 9 timestamp: Fri May 29 12:16:19 CEST 2026
step 10 timestamp: Fri May 29 12:16:41 CEST 2026
step 11 timestamp: Fri May 29 12:17:02 CEST 2026
step 12 timestamp: Fri May 29 12:17:23 CEST 2026
step 13 timestamp: Fri May 29 12:17:44 CEST 2026
step 14 timestamp: Fri May 29 12:18:05 CEST 2026
step 15 timestamp: Fri May 29 12:18:25 CEST 2026
step 16 timestamp: Fri May 29 12:18:46 CEST 2026
step 17 timestamp: Fri May 29 12:19:07 CEST 2026
step 18 timestamp: Fri May 29 12:19:28 CEST 2026
step 19 timestamp: Fri May 29 12:19:49 CEST 2026
step 20 timestamp: Fri May 29 12:20:10 CEST 2026
step 21 timestamp: Fri May 29 12:20:31 CEST 2026
step 22 timestamp: Fri May 29 12:20:52 CEST 2026
step 23 timestamp: Fri May 29 12:21:14 CEST 2026
step 24 timestamp: Fri May 29 12:21:35 CEST 2026
step 25 timestamp: Fri May 29 12:21:55 CEST 2026
step 26 timestamp: Fri May 29 12:22:16 CEST 2026
step 27 timestamp: Fri May 29 12:22:38 CEST 2026
step 28 timestamp: Fri May 29 12:22:58 CEST 2026
step 29 timestamp: Fri May 29 12:23:19 CEST 2026
step 30 timestamp: Fri May 29 12:23:39 CEST 2026
step 31 timestamp: Fri May 29 12:24:00 CEST 2026
step 32 timestamp: Fri May 29 12:24:21 CEST 2026
step 33 timestamp: Fri May 29 12:24:41 CEST 2026
step 34 timestamp: Fri May 29 12:25:01 CEST 2026
step 35 timestamp: Fri May 29 12:25:22 CEST 2026
step 36 timestamp: Fri May 29 12:25:44 CEST 2026
step 37 timestamp: Fri May 29 12:26:04 CEST 2026
step 38 timestamp: Fri May 29 12:26:24 CEST 2026
step 39 timestamp: Fri May 29 12:26:44 CEST 2026
step 40 timestamp: Fri May 29 12:27:05 CEST 2026
step 41 timestamp: Fri May 29 12:27:26 CEST 2026
step 42 timestamp: Fri May 29 12:27:48 CEST 2026
step 43 timestamp: Fri May 29 12:28:08 CEST 2026
step 44 timestamp: Fri May 29 12:28:29 CEST 2026
step 45 timestamp: Fri May 29 12:28:50 CEST 2026
step 46 timestamp: Fri May 29 12:29:11 CEST 2026
step 47 timestamp: Fri May 29 12:29:31 CEST 2026
step 48 timestamp: Fri May 29 12:29:53 CEST 2026
step 49 timestamp: Fri May 29 12:30:14 CEST 2026
step 50 timestamp: Fri May 29 12:30:36 CEST 2026
step 51 timestamp: Fri May 29 12:30:58 CEST 2026
step 52 timestamp: Fri May 29 12:31:19 CEST 2026
step 53 timestamp: Fri May 29 12:31:40 CEST 2026
step 54 timestamp: Fri May 29 12:32:01 CEST 2026
step 55 timestamp: Fri May 29 12:32:22 CEST 2026
step 56 timestamp: Fri May 29 12:32:43 CEST 2026
step 57 timestamp: Fri May 29 12:33:03 CEST 2026
step 58 timestamp: Fri May 29 12:33:24 CEST 2026
step 59 timestamp: Fri May 29 12:33:45 CEST 2026
step 60 timestamp: Fri May 29 12:34:06 CEST 2026
step 61 timestamp: Fri May 29 12:34:27 CEST 2026
step 62 timestamp: Fri May 29 12:34:48 CEST 2026
step 63 timestamp: Fri May 29 12:35:08 CEST 2026
step 64 timestamp: Fri May 29 12:35:29 CEST 2026
step 65 timestamp: Fri May 29 12:35:50 CEST 2026
step 66 timestamp: Fri May 29 12:36:11 CEST 2026
step 67 timestamp: Fri May 29 12:36:31 CEST 2026
step 68 timestamp: Fri May 29 12:36:52 CEST 2026
step 69 timestamp: Fri May 29 12:37:13 CEST 2026
step 70 timestamp: Fri May 29 12:37:34 CEST 2026
step 71 timestamp: Fri May 29 12:37:55 CEST 2026
step 72 timestamp: Fri May 29 12:38:17 CEST 2026
step 73 timestamp: Fri May 29 12:38:39 CEST 2026
step 74 timestamp: Fri May 29 12:38:59 CEST 2026
step 75 timestamp: Fri May 29 12:39:21 CEST 2026
step 76 timestamp: Fri May 29 12:39:43 CEST 2026
step 77 timestamp: Fri May 29 12:40:04 CEST 2026
step 78 timestamp: Fri May 29 12:40:25 CEST 2026
step 79 timestamp: Fri May 29 12:40:45 CEST 2026
step 80 timestamp: Fri May 29 12:41:07 CEST 2026
step 81 timestamp: Fri May 29 12:41:28 CEST 2026
step 82 timestamp: Fri May 29 12:41:49 CEST 2026
step 83 timestamp: Fri May 29 12:42:11 CEST 2026
step 84 timestamp: Fri May 29 12:42:33 CEST 2026
step 85 timestamp: Fri May 29 12:42:52 CEST 2026
step 86 timestamp: Fri May 29 12:43:14 CEST 2026
