=== LemonTree Clustering Debug Info ===
Cluster ID: 3
Input file: LemonPreprocessed_expression.txt
Output dir: .
LemonTree JAR: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar
========================================
Java found: openjdk version "17.0.19" 2026-04-21 LTS
LemonTree directory: /home/borisvdm/repo/LemonIte/nextflow/LemonTree
Found lib directory at /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib
Classpath includes 11 dependency JARs
Final classpath: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/BiNGO.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/colt.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/commons-cli-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape-task.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.0.0.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/freehep-graphicsio.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/giny.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xercesImpl.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xom-1.0a5.jar
Running LemonTree...

LemonTree - Version 3.1.1
-------------------------

Parameters
----------
task:               ganesh
data_file:          LemonPreprocessed_expression.txt
gene_file:          null
output_file:        ./Lemon_results/cluster_3
lambda:             0.1
mu:                 0.0
alpha:              0.1
beta:               0.1
num_steps:          100
burn_in:            50
sample_steps:       100
score_gain:         0.0
Reading expression data... [ok]
Number of genes in the data matrix: 1000
Number of conditions in the data matrix: 99
Number of missing values in the data matrix: 2000
Total number of expression values: 99000
Gibbs sampling modules...
Initial number of clusters: 500
step 1 timestamp: Fri May 29 11:32:23 CEST 2026
step 2 timestamp: Fri May 29 11:32:29 CEST 2026
step 3 timestamp: Fri May 29 11:32:33 CEST 2026
step 4 timestamp: Fri May 29 11:32:37 CEST 2026
step 5 timestamp: Fri May 29 11:32:41 CEST 2026
step 6 timestamp: Fri May 29 11:32:44 CEST 2026
step 7 timestamp: Fri May 29 11:32:48 CEST 2026
step 8 timestamp: Fri May 29 11:32:51 CEST 2026
step 9 timestamp: Fri May 29 11:32:55 CEST 2026
step 10 timestamp: Fri May 29 11:32:59 CEST 2026
step 11 timestamp: Fri May 29 11:33:02 CEST 2026
step 12 timestamp: Fri May 29 11:33:05 CEST 2026
step 13 timestamp: Fri May 29 11:33:09 CEST 2026
step 14 timestamp: Fri May 29 11:33:12 CEST 2026
step 15 timestamp: Fri May 29 11:33:16 CEST 2026
step 16 timestamp: Fri May 29 11:33:20 CEST 2026
step 17 timestamp: Fri May 29 11:33:24 CEST 2026
step 18 timestamp: Fri May 29 11:33:28 CEST 2026
step 19 timestamp: Fri May 29 11:33:32 CEST 2026
step 20 timestamp: Fri May 29 11:33:37 CEST 2026
step 21 timestamp: Fri May 29 11:33:41 CEST 2026
step 22 timestamp: Fri May 29 11:33:46 CEST 2026
step 23 timestamp: Fri May 29 11:33:50 CEST 2026
step 24 timestamp: Fri May 29 11:33:54 CEST 2026
step 25 timestamp: Fri May 29 11:33:57 CEST 2026
step 26 timestamp: Fri May 29 11:34:01 CEST 2026
step 27 timestamp: Fri May 29 11:34:05 CEST 2026
step 28 timestamp: Fri May 29 11:34:08 CEST 2026
step 29 timestamp: Fri May 29 11:34:11 CEST 2026
step 30 timestamp: Fri May 29 11:34:14 CEST 2026
step 31 timestamp: Fri May 29 11:34:18 CEST 2026
step 32 timestamp: Fri May 29 11:34:21 CEST 2026
step 33 timestamp: Fri May 29 11:34:24 CEST 2026
step 34 timestamp: Fri May 29 11:34:27 CEST 2026
step 35 timestamp: Fri May 29 11:34:31 CEST 2026
step 36 timestamp: Fri May 29 11:34:35 CEST 2026
step 37 timestamp: Fri May 29 11:34:40 CEST 2026
step 38 timestamp: Fri May 29 11:34:44 CEST 2026
step 39 timestamp: Fri May 29 11:34:48 CEST 2026
step 40 timestamp: Fri May 29 11:34:51 CEST 2026
step 41 timestamp: Fri May 29 11:34:54 CEST 2026
step 42 timestamp: Fri May 29 11:34:57 CEST 2026
step 43 timestamp: Fri May 29 11:35:00 CEST 2026
step 44 timestamp: Fri May 29 11:35:03 CEST 2026
step 45 timestamp: Fri May 29 11:35:06 CEST 2026
step 46 timestamp: Fri May 29 11:35:09 CEST 2026
step 47 timestamp: Fri May 29 11:35:13 CEST 2026
step 48 timestamp: Fri May 29 11:35:16 CEST 2026
step 49 timestamp: Fri May 29 11:35:19 CEST 2026
step 50 timestamp: Fri May 29 11:35:22 CEST 2026
step 51 timestamp: Fri May 29 11:35:25 CEST 2026
step 52 timestamp: Fri May 29 11:35:28 CEST 2026
step 53 timestamp: Fri May 29 11:35:31 CEST 2026
step 54 timestamp: Fri May 29 11:35:34 CEST 2026
step 55 timestamp: Fri May 29 11:35:37 CEST 2026
step 56 timestamp: Fri May 29 11:35:40 CEST 2026
step 57 timestamp: Fri May 29 11:35:43 CEST 2026
step 58 timestamp: Fri May 29 11:35:47 CEST 2026
step 59 timestamp: Fri May 29 11:35:50 CEST 2026
step 60 timestamp: Fri May 29 11:35:53 CEST 2026
step 61 timestamp: Fri May 29 11:35:56 CEST 2026
step 62 timestamp: Fri May 29 11:35:59 CEST 2026
step 63 timestamp: Fri May 29 11:36:02 CEST 2026
step 64 timestamp: Fri May 29 11:36:05 CEST 2026
step 65 timestamp: Fri May 29 11:36:08 CEST 2026
step 66 timestamp: Fri May 29 11:36:12 CEST 2026
step 67 timestamp: Fri May 29 11:36:15 CEST 2026
step 68 timestamp: Fri May 29 11:36:18 CEST 2026
step 69 timestamp: Fri May 29 11:36:21 CEST 2026
step 70 timestamp: Fri May 29 11:36:25 CEST 2026
step 71 timestamp: Fri May 29 11:36:28 CEST 2026
step 72 timestamp: Fri May 29 11:36:31 CEST 2026
step 73 timestamp: Fri May 29 11:36:35 CEST 2026
step 74 timestamp: Fri May 29 11:36:38 CEST 2026
step 75 timestamp: Fri May 29 11:36:41 CEST 2026
step 76 timestamp: Fri May 29 11:36:45 CEST 2026
step 77 timestamp: Fri May 29 11:36:48 CEST 2026
step 78 timestamp: Fri May 29 11:36:51 CEST 2026
step 79 timestamp: Fri May 29 11:36:55 CEST 2026
step 80 timestamp: Fri May 29 11:36:59 CEST 2026
step 81 timestamp: Fri May 29 11:37:02 CEST 2026
step 82 timestamp: Fri May 29 11:37:06 CEST 2026
step 83 timestamp: Fri May 29 11:37:10 CEST 2026
step 84 timestamp: Fri May 29 11:37:13 CEST 2026
step 85 timestamp: Fri May 29 11:37:17 CEST 2026
step 86 timestamp: Fri May 29 11:37:20 CEST 2026
step 87 timestamp: Fri May 29 11:37:23 CEST 2026
step 88 timestamp: Fri May 29 11:37:27 CEST 2026
step 89 timestamp: Fri May 29 11:37:30 CEST 2026
step 90 timestamp: Fri May 29 11:37:33 CEST 2026
step 91 timestamp: Fri May 29 11:37:36 CEST 2026
step 92 timestamp: Fri May 29 11:37:40 CEST 2026
step 93 timestamp: Fri May 29 11:37:43 CEST 2026
step 94 timestamp: Fri May 29 11:37:47 CEST 2026
step 95 timestamp: Fri May 29 11:37:50 CEST 2026
step 96 timestamp: Fri May 29 11:37:53 CEST 2026
step 97 timestamp: Fri May 29 11:37:57 CEST 2026
step 98 timestamp: Fri May 29 11:38:00 CEST 2026
step 99 timestamp: Fri May 29 11:38:03 CEST 2026
step 100 timestamp: Fri May 29 11:38:06 CEST 2026
sampling...
[ok]
Writing clusters to text file ./Lemon_results/cluster_3 [ok]
LemonTree clustering completed for cluster 3
