=== LemonTree Clustering Debug Info ===
Cluster ID: 4
Input file: LemonPreprocessed_expression.txt
Output dir: .
LemonTree JAR: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar
========================================
Java found: openjdk version "17.0.19" 2026-04-21 LTS
LemonTree directory: /home/borisvdm/repo/LemonIte/nextflow/LemonTree
Found lib directory at /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib
Classpath includes 11 dependency JARs
Final classpath: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/BiNGO.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/colt.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/commons-cli-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape-task.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.0.0.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/freehep-graphicsio.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/giny.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xercesImpl.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xom-1.0a5.jar
Running LemonTree...

LemonTree - Version 3.1.1
-------------------------

Parameters
----------
task:               ganesh
data_file:          LemonPreprocessed_expression.txt
gene_file:          null
output_file:        ./Lemon_results/cluster_4
lambda:             0.1
mu:                 0.0
alpha:              0.1
beta:               0.1
num_steps:          100
burn_in:            50
sample_steps:       100
score_gain:         0.0
Reading expression data... [ok]
Number of genes in the data matrix: 1000
Number of conditions in the data matrix: 99
Number of missing values in the data matrix: 2000
Total number of expression values: 99000
Gibbs sampling modules...
Initial number of clusters: 500
step 1 timestamp: Fri May 29 11:42:57 CEST 2026
step 2 timestamp: Fri May 29 11:43:01 CEST 2026
step 3 timestamp: Fri May 29 11:43:05 CEST 2026
step 4 timestamp: Fri May 29 11:43:08 CEST 2026
step 5 timestamp: Fri May 29 11:43:12 CEST 2026
step 6 timestamp: Fri May 29 11:43:15 CEST 2026
step 7 timestamp: Fri May 29 11:43:18 CEST 2026
step 8 timestamp: Fri May 29 11:43:22 CEST 2026
step 9 timestamp: Fri May 29 11:43:25 CEST 2026
step 10 timestamp: Fri May 29 11:43:29 CEST 2026
step 11 timestamp: Fri May 29 11:43:32 CEST 2026
step 12 timestamp: Fri May 29 11:43:35 CEST 2026
step 13 timestamp: Fri May 29 11:43:39 CEST 2026
step 14 timestamp: Fri May 29 11:43:43 CEST 2026
step 15 timestamp: Fri May 29 11:43:46 CEST 2026
step 16 timestamp: Fri May 29 11:43:50 CEST 2026
step 17 timestamp: Fri May 29 11:43:54 CEST 2026
step 18 timestamp: Fri May 29 11:43:57 CEST 2026
step 19 timestamp: Fri May 29 11:44:01 CEST 2026
step 20 timestamp: Fri May 29 11:44:04 CEST 2026
step 21 timestamp: Fri May 29 11:44:07 CEST 2026
step 22 timestamp: Fri May 29 11:44:11 CEST 2026
step 23 timestamp: Fri May 29 11:44:15 CEST 2026
step 24 timestamp: Fri May 29 11:44:18 CEST 2026
step 25 timestamp: Fri May 29 11:44:22 CEST 2026
step 26 timestamp: Fri May 29 11:44:25 CEST 2026
step 27 timestamp: Fri May 29 11:44:28 CEST 2026
step 28 timestamp: Fri May 29 11:44:32 CEST 2026
step 29 timestamp: Fri May 29 11:44:35 CEST 2026
step 30 timestamp: Fri May 29 11:44:38 CEST 2026
step 31 timestamp: Fri May 29 11:44:42 CEST 2026
step 32 timestamp: Fri May 29 11:44:46 CEST 2026
step 33 timestamp: Fri May 29 11:44:50 CEST 2026
step 34 timestamp: Fri May 29 11:44:54 CEST 2026
step 35 timestamp: Fri May 29 11:44:57 CEST 2026
step 36 timestamp: Fri May 29 11:45:00 CEST 2026
step 37 timestamp: Fri May 29 11:45:04 CEST 2026
step 38 timestamp: Fri May 29 11:45:07 CEST 2026
step 39 timestamp: Fri May 29 11:45:10 CEST 2026
step 40 timestamp: Fri May 29 11:45:13 CEST 2026
step 41 timestamp: Fri May 29 11:45:17 CEST 2026
step 42 timestamp: Fri May 29 11:45:20 CEST 2026
step 43 timestamp: Fri May 29 11:45:23 CEST 2026
step 44 timestamp: Fri May 29 11:45:27 CEST 2026
step 45 timestamp: Fri May 29 11:45:30 CEST 2026
step 46 timestamp: Fri May 29 11:45:33 CEST 2026
step 47 timestamp: Fri May 29 11:45:37 CEST 2026
step 48 timestamp: Fri May 29 11:45:42 CEST 2026
step 49 timestamp: Fri May 29 11:45:45 CEST 2026
step 50 timestamp: Fri May 29 11:45:48 CEST 2026
step 51 timestamp: Fri May 29 11:45:51 CEST 2026
step 52 timestamp: Fri May 29 11:45:55 CEST 2026
step 53 timestamp: Fri May 29 11:45:58 CEST 2026
step 54 timestamp: Fri May 29 11:46:01 CEST 2026
step 55 timestamp: Fri May 29 11:46:04 CEST 2026
step 56 timestamp: Fri May 29 11:46:07 CEST 2026
step 57 timestamp: Fri May 29 11:46:11 CEST 2026
step 58 timestamp: Fri May 29 11:46:14 CEST 2026
step 59 timestamp: Fri May 29 11:46:17 CEST 2026
step 60 timestamp: Fri May 29 11:46:20 CEST 2026
step 61 timestamp: Fri May 29 11:46:24 CEST 2026
step 62 timestamp: Fri May 29 11:46:27 CEST 2026
step 63 timestamp: Fri May 29 11:46:30 CEST 2026
step 64 timestamp: Fri May 29 11:46:33 CEST 2026
step 65 timestamp: Fri May 29 11:46:37 CEST 2026
step 66 timestamp: Fri May 29 11:46:40 CEST 2026
step 67 timestamp: Fri May 29 11:46:44 CEST 2026
step 68 timestamp: Fri May 29 11:46:47 CEST 2026
step 69 timestamp: Fri May 29 11:46:50 CEST 2026
step 70 timestamp: Fri May 29 11:46:54 CEST 2026
step 71 timestamp: Fri May 29 11:46:58 CEST 2026
step 72 timestamp: Fri May 29 11:47:03 CEST 2026
step 73 timestamp: Fri May 29 11:47:08 CEST 2026
step 74 timestamp: Fri May 29 11:47:12 CEST 2026
step 75 timestamp: Fri May 29 11:47:16 CEST 2026
step 76 timestamp: Fri May 29 11:47:21 CEST 2026
step 77 timestamp: Fri May 29 11:47:25 CEST 2026
step 78 timestamp: Fri May 29 11:47:28 CEST 2026
step 79 timestamp: Fri May 29 11:47:32 CEST 2026
step 80 timestamp: Fri May 29 11:47:36 CEST 2026
step 81 timestamp: Fri May 29 11:47:40 CEST 2026
step 82 timestamp: Fri May 29 11:47:44 CEST 2026
step 83 timestamp: Fri May 29 11:47:47 CEST 2026
step 84 timestamp: Fri May 29 11:47:51 CEST 2026
step 85 timestamp: Fri May 29 11:47:55 CEST 2026
step 86 timestamp: Fri May 29 11:47:59 CEST 2026
step 87 timestamp: Fri May 29 11:48:03 CEST 2026
step 88 timestamp: Fri May 29 11:48:06 CEST 2026
step 89 timestamp: Fri May 29 11:48:10 CEST 2026
step 90 timestamp: Fri May 29 11:48:14 CEST 2026
step 91 timestamp: Fri May 29 11:48:18 CEST 2026
step 92 timestamp: Fri May 29 11:48:21 CEST 2026
step 93 timestamp: Fri May 29 11:48:25 CEST 2026
step 94 timestamp: Fri May 29 11:48:28 CEST 2026
step 95 timestamp: Fri May 29 11:48:32 CEST 2026
step 96 timestamp: Fri May 29 11:48:36 CEST 2026
step 97 timestamp: Fri May 29 11:48:39 CEST 2026
step 98 timestamp: Fri May 29 11:48:43 CEST 2026
step 99 timestamp: Fri May 29 11:48:46 CEST 2026
step 100 timestamp: Fri May 29 11:48:49 CEST 2026
sampling...
[ok]
Writing clusters to text file ./Lemon_results/cluster_4 [ok]
LemonTree clustering completed for cluster 4
